feature1,feature2,feature3,feature4,target
0.4967141530112327,0.9261775475316414,1.3993554365860021,0.7783610761666377,1
-0.13826430117118466,1.9094166404701305,0.9246336829127688,-0.5511857163285334,1
0.6476885381006925,-1.3985675738191412,0.05963036992017413,-0.8181988834223072,0
1.5230298564080254,0.5629692366905709,-0.6469367777055739,-0.0033744574109520514,1
-0.23415337472333597,-0.6506425691218272,0.69822331361359,-0.17018462252492844,0
-0.23413695694918055,-0.4871253837646962,0.3934853854217497,-0.4532280493272752,0
1.5792128155073915,-0.5923939242388692,0.8951932200277323,0.6963874474567154,1
0.7674347291529088,-0.863990769679816,0.6351718016819695,0.9553052085705108,0
-0.4694743859349521,0.04852162794482699,1.0495527153193351,0.08840688629184734,0
0.5425600435859647,-0.8309501164110378,-0.535235211560568,1.4775300810552616,0
-0.46341769281246226,0.2704568257798388,1.3173940656343257,-1.141689114133505,0
-0.46572975357025687,-0.05023810944913695,0.19759960469239965,-0.19365945927971812,0
0.24196227156603412,-0.23894804686640975,2.0752608726252655,-0.7168223206028049,1
-1.913280244657798,-0.9075636620415979,-0.6891878180895679,-1.86653661707306,0
-1.7249178325130328,-0.5767713305683327,1.7359638031652493,-0.08268068584269925,0
-0.5622875292409727,0.755391225825756,0.1979107834626478,-0.12174750838328353,1
-1.0128311203344238,0.5009171876243808,-0.6514180036144483,1.513449743242131,0
0.3142473325952739,-0.977555244798551,-0.48388583405432156,0.6308116845547775,0
-0.9080240755212111,0.09933230542922587,-0.32034730819432017,-1.024186824329205,0
-1.4123037013352917,0.751387123371789,0.4241659464019164,1.8540925663341883,0
1.465648768921554,-1.6694052811213718,0.5228354880354996,1.221033695525353,0
-0.22577630048653566,0.543360192379935,-0.573700003938579,0.5820977034686158,1
0.06752820468792384,-0.6626237589458467,-0.02435459226098284,-0.22648409884983187,0
-1.4247481862134568,0.5705986685931593,2.1422703586118637,-0.9594392367234795,0
-0.5443827245251827,-0.7632591565425169,1.7275431701007113,-0.3722067760710529,0
0.11092258970986608,-1.804882100664519,0.4363236696740321,1.0887486197041858,0
-1.1509935774223028,-1.6275424378831627,0.03800347816820029,1.8845863059346086,0
0.37569801834567196,0.048084946661381994,0.1200313267182613,1.5432435282721888,1
-0.600638689918805,0.25972250172148187,0.6135179727304166,-0.4888494217862741,0
-0.2916937497932768,-0.9043166251044086,-1.0227925651984056,-1.1196174332890112,0
-0.6017066122293969,0.6385924587773739,-0.25737653742334515,0.14088624691120394,1
1.8522781845089378,-1.6615200622689599,-1.66858407387759,-1.7684393655628516,1
-0.013497224737933914,-0.06607979864731657,0.39922312260527926,0.32316771418478146,0
-1.0577109289559,-1.2110161997624564,0.647195939702741,-0.14760258629866868,0
0.822544912103189,-0.6518361078021592,-0.4831864622993739,-0.46603650186824225,1
-1.2208436499710222,0.047398671316414016,1.5739867632900326,-1.5947030672667954,0
0.2088635950047554,-0.8604133652839524,-1.225765663002341,0.5136001065697166,0
-1.9596701238797756,-0.38455554422982535,-1.46437488020982,-0.5327008396619114,0
-1.3281860488984305,1.0062928092144405,0.22445181855997198,-1.169916835710288,0
0.19686123586912352,-0.5768918695231487,1.0470983026121545,-2.8722622132816493,0
0.7384665799954104,0.8356921120651418,1.6839276914578687,-0.027514905050636255,1
0.1713682811899705,-1.129706854657618,-0.45888426286894,1.772251596669744,0
-0.11564828238824053,0.5298041779152828,1.0786808334312956,1.66125921454787,1
-0.3011036955892888,1.4415686206579004,-0.03850846950070721,-0.45709625658627184,1
-1.4785219903674274,-2.4716445001272893,-0.17262729994081963,-0.6022120603617805,0
-0.7198442083947086,-0.7968952554704768,0.8836599374866724,0.46877425607502377,0
-0.4606387709597875,0.57707212718054,0.6523228784134196,-0.9983854391882915,1
1.0571222262189157,-0.2030453860429927,-1.5763921569842494,0.30179189981946597,1
0.3436182895684614,0.37114587337130883,1.4765403497258958,0.7660802783846903,1
-1.763040155362734,-0.6039851867158206,1.3800913541474515,1.2269332238843076,0
0.324083969394795,0.08658978747289992,-0.6255627015095294,-0.10015407647995278,1
-0.38508228041631654,-0.15567723539207948,0.39580353343740904,-0.20367375017696587,0
-0.6769220003059587,1.1677820616598074,0.4940301862827388,-0.877982586756561,1
0.6116762888408679,0.2544208433012131,0.2606737658239071,-0.82688035403986,1
1.030999522495951,0.3376026620752022,-0.5503051538454201,-0.22647889190152676,1
0.9312801191161986,-0.4118769661224674,-0.6716233679380516,0.3673655068161781,1
-0.8392175232226385,-0.48760622407249354,-0.025554070991445278,0.9135846262332494,0
-0.3092123758512146,-0.4325581878196209,1.1727290192593647,-0.8031789506803448,0
0.33126343140356396,0.39445214237829684,0.5436001545944323,1.4926885689595217,1
0.9755451271223592,-0.42098448082026296,-0.37061433208610595,-0.2711236010425688,1
-0.47917423784528995,0.28977485689641286,0.7716987106483447,-0.021367294348436157,0
-0.18565897666381712,2.0754007986454384,-2.8485426206300755,-0.7472116791478234,1
-1.1063349740060282,0.8711247034316923,1.1487657003721035,-2.4242402602729416,0
-1.1962066240806708,-0.32602353216784113,-1.7397137787780996,0.8840453963610497,0
0.812525822394198,1.2012139221639448,-0.36244094140313216,0.7368438970924334,1
1.356240028570823,-0.4080753730215514,-1.1196698946261439,-0.2813275571182134,1
-0.07201012158033385,-2.038124535177854,-1.2946814757209055,0.06699071722487192,0
1.0035328978920242,-1.008086310917404,1.1608267873785192,0.5159392177040995,0
0.36163602504763415,-1.8707919210258557,-0.46770120131189136,-1.5625458568865427,0
-0.6451197546051243,-0.35151348404130867,0.3465038817307158,-0.5290526773462948,0
0.36139560550841393,0.0184183791895517,-0.04692057887918407,0.7942646796218271,1
1.5380365664659692,1.6764373122752827,0.47704082722312147,-1.2542894231692494,1
-0.03582603910995153,0.32692737376416264,0.07682189106025536,0.2935579321666293,1
1.564643655814006,-0.21910052880886424,-1.2829922241885696,-1.356581804623405,1
-2.6197451040897444,0.8294055811834892,0.99626681944714,0.46642998243352635,0
0.8219025043752238,-2.211135309007885,-0.4937565831613125,-0.03564148229748357,0
0.08704706823817134,0.23561455810856594,-1.556581898659751,-1.6151318159055095,1
-0.29900735046586785,0.7708651938869668,-0.4281151609659125,1.1647393544571714,1
0.0917607765355023,-1.4785862457798415,1.5007597906343109,-0.734591576798049,0
-1.9875689146008928,1.143754043206929,0.8502217421134929,-0.8102524370143808,0
-0.21967188783751193,0.3384964074944141,-0.3486521344078592,0.20056919723094285,1
0.3571125715117464,-0.4152879139008013,-0.3492577043184288,1.1486373494287152,0
1.477894044741516,0.6327818661062848,-0.3216350512173826,-1.015821818978397,1
-0.5182702182736474,2.270692857804396,2.076747983560841,0.06167984984797165,1
-0.8084936028931876,0.18186625505849516,0.38193545223155334,0.42881650033057295,0
-0.5017570435845365,0.24822058630033608,0.43004164719106963,0.6931056072631441,0
0.9154021177020741,-0.4593608995402441,1.0302834540318422,0.1764415552772252,1
0.32875110965968446,-0.8498443694647918,0.23878915902651351,-0.3670278390833223,0
-0.5297602037670388,0.8303358165442456,-0.2590421458207031,-0.8275902206487197,1
0.5132674331133561,-0.8560838259088672,-0.19634984908497827,0.08614388304637476,0
0.09707754934804039,0.07156623721939247,-0.07160125941406395,-1.072139011985607,1
0.9686449905328892,-0.4776574467651167,-0.03722223650984159,-2.9213504834946074,1
-0.7020530938773524,0.47897982574639203,0.7276295436369798,0.4365598041576678,0
-0.3276621465977682,0.33366210528694845,0.05194588580729943,0.9039348410861953,1
-0.39210815313215763,1.0375399442578994,0.7326400772155792,-2.3629324355418384,1
-1.4635149481321186,-0.5100163988547471,-0.08071658010858232,-1.0097307047099375,0
0.29612027706457605,-0.26987493529337125,0.07863519031609059,0.6191542610051978,1
0.26105527217988933,-0.9787637157823074,-1.9982006845321076,2.0574954697116987,0
0.0051134566424609,-0.44429326007611136,0.9163276747024814,0.020793707675407887,0
-0.23458713337514742,0.37730049304485197,0.3464884758979927,-0.7280029412291342,1
-1.4153707420504142,0.7569886166453519,0.9980101098596522,-0.18289644110484016,0
-0.42064532276535904,-0.9221653241776254,-2.8962553781936893,1.3748764191481848,0
-0.3427145165267695,0.8696059201056602,2.0883747047807275,-0.6459641791245353,1
-0.8022772692216189,1.355637858804951,-0.13958962815517376,-0.7991920066502536,1
-0.16128571166600914,0.41343490322370086,1.1081828167375165,-0.4827435221820324,1
0.4040508568145384,1.876795812558066,-1.0399059271255309,-0.9533286082587124,1
1.8861859012105302,-0.773789199103573,0.6127739050625697,0.12267031599479553,1
0.17457781283183896,-1.244654703311417,-1.0534155631736561,1.6246784584695606,0
0.257550390722764,-1.7787202489042786,-0.6237689606958051,0.3230792731160291,0
-0.0744459157661671,1.496044311489183,1.9140313538667861,-0.2523535021262876,1
-1.9187712152990415,0.6543656563540577,-0.19068240076334658,-0.2918112689155441,0
-0.026513875449216878,-0.05558467091045507,0.21743287317972287,-1.563190808696657,0
0.06023020994102644,0.2799686263198203,0.8700677306887539,0.883109777147159,1
2.463242112485286,-1.1254890472983765,0.4956818879726045,-0.07783719701280203,1
-0.19236096478112252,2.4457519796168263,0.15041890514357628,-0.18047991359062565,1
0.30154734233361247,0.1292211819752275,0.3649610024662251,3.193107567844861,1
-0.03471176970524331,0.10939479460489293,2.403415585238275,0.29875290836568624,1
-1.168678037619532,0.7257666238986923,-0.05761879703358539,-0.7517910500951843,0
1.1428228145150205,0.4810092317367132,0.2010990467149675,-0.4263575962055433,1
0.7519330326867741,0.22388402427913137,1.050654396007612,1.1484457091967548,1
0.7910319470430469,-0.7904744554453119,1.1055259329579838,0.11327041053776446,1
-0.9093874547947389,0.4714683571359957,1.1870303055603801,-1.4382779783173667,0
1.4027943109360992,1.8820244964750337,0.6387302220291846,0.9192289345752035,1
-1.4018510627922809,1.3454200461549777,-1.1430049127304835,-0.668144085538994,0
0.5868570938002703,1.5931866266393973,1.633431532301096,1.8732977762175456,1
2.1904556258099785,-0.5112156764311853,-1.146345393018688,1.0800480657146485,1
-0.9905363251306883,-0.9896048202585809,0.30263546523903323,-0.4473218956587511,0
-0.5662977296027719,-0.12578692009964815,-0.7542758500193579,1.2810163617351127,0
0.09965136508764122,0.055724912288694604,-0.06413834659299263,0.06785551052740331,1
-0.5034756541161992,1.0941915184709485,0.32876241030348075,0.8527736751222197,1
-1.5506634310661327,-1.6924646297148194,0.32135721545027307,0.48473281729447476,0
0.06856297480602733,1.5295503194606137,0.42192075423528475,-0.8463566549908735,1
-1.0623037137261049,-0.15800789857898942,1.613711269058647,-0.6435498323174619,0
0.4735924306351816,-0.42688106994742003,0.45353430151397983,1.0299608175811612,1
-0.9194242342338034,-1.0121043752601677,-0.24415663529064877,-0.33477533210654087,0
1.5499344050175399,-1.6548566718657698,0.9640871682883576,-0.4036484632419967,0
-0.7832532923362371,0.8231705839619146,1.1894704889246406,-0.955122579349353,1
-0.3220615162056756,0.07331796718840389,-1.2276078151369925,0.42359906559346105,0
0.8135172173696698,-1.2899608997410539,0.597400069849858,2.062524919243145,0
-1.2308643164339552,-1.295078772063616,0.7011727423108983,-1.0675329142542729,0
0.22745993460412942,-0.3357846992901282,-0.297563503359992,0.02421945667275807,0
1.307142754282428,1.669021525289393,1.3757068133116197,1.4122205554154292,1
-1.6074832345612275,-0.2595913513636048,-0.15005558703252717,-0.0796413912457152,0
0.1846338585323042,-1.5031429531181062,0.12557645347154262,0.4523717962497342,0
0.2598827942484235,-0.24574306408594407,-0.1730718242838696,-1.0623935281468797,1
0.78182287177731,-0.2727235697476702,0.015579047581467534,0.4283070972076486,1
-1.236950710878082,-2.6968866429415717,-1.0962750868952018,-0.18714426500454878,0
-1.3204566130842763,-0.05429486651781221,-1.4400508825942944,0.985729995679863,0
0.5219415656168976,-0.23093453020867796,1.5945050632249722,1.187386051564751,1
0.29698467323318606,0.6962063648134184,-0.8469613483183278,2.5895636420186134,1
0.25049285034587665,1.8489560949453452,-0.9913923494563072,0.5796331732135757,1
0.34644820949697586,1.1265650295477574,-2.153390113603715,0.32579631658216646,1
-0.6800247215784908,-0.2688886905548305,-0.6389617476895023,0.19438430157733602,0
0.23225369716100355,-1.1065259087416701,-1.3230897934074985,-0.35316629281068834,0
0.29307247329868125,2.5733598032498604,1.642015160136369,0.33848384346169114,1
-0.7143514180263678,0.05921843401448826,1.0098170893426341,-0.29540141013902943,0
1.8657745111447566,0.013929291912946203,-0.6881503451777238,0.1684609762696143,1
0.4738329209117875,-0.024125087110003277,2.2524358053443088,1.3175975356079597,1
-1.1913034972026486,0.19808476076785533,0.9817654869915943,-1.0065425652796411,0
0.6565536086338297,-0.14436041192394275,-0.32483138350862245,1.1398785611290454,1
